Date,Daily_Return,Cumulative_Return,Equity,ABN_NA_Equity_BPSO_IM_Equity_return,ACA_FP_Equity_BPSO_IM_Equity_return,BPSO_IM_Equity_ISP_IM_Equity_return,DNB_NO_Equity_NDA_FH_Equity_return,JYSK_DC_Equity_SYDB_DC_Equity_return
2021-11-01,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-11-02,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-11-03,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-11-04,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-11-05,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-11-08,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-11-09,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-11-10,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-11-11,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-11-12,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-11-15,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-11-16,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-11-17,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-11-18,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-11-19,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-11-23,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-11-24,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-11-25,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-11-26,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-11-29,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-11-30,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-12-01,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-12-02,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-12-03,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-12-06,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-12-07,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-12-08,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-12-09,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-12-10,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-12-13,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-12-14,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-12-15,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-12-16,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-12-17,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-12-20,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-12-21,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-12-22,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-12-23,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-12-24,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-12-27,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-12-28,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-12-29,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
2021-12-30,0.003971540386022388,0.003971540386022321,1003.9715403860223,0.0,0.0,0.019857701930111937,0.0,0.0
2021-12-31,0.0008568708346556431,0.00483181431780344,1004.8318143178035,0.0,0.004284354173278215,0.0,0.0,0.0
2022-01-03,0.0018714800074983717,0.0067123369691974855,1006.7123369691975,0.0,0.009357400037491859,0.0,0.0,0.0
2022-01-04,0.0020203225109451496,0.008746220565622576,1008.7462205656226,0.0,0.0,0.0,0.0,0.010101612554725747
2022-01-05,0.0,0.008746220565622576,1008.7462205656226,0.0,0.0,0.0,0.0,0.0
2022-01-06,-0.004832493830921792,0.0038714606777736638,1003.8714606777737,-0.014031755427242998,0.0,0.0,0.0,-0.010130713727365959
2022-01-07,-0.0031190695211594562,0.0007403158016117128,1000.7403158016117,-0.010897318639534914,-0.02307938310063551,0.0,0.0,0.01838135413437314
2022-01-10,-0.010124923646135375,-0.009392103485489023,990.607896514511,-0.01037162126450708,-0.040252996966169796,0.0,0.0,0.0
2022-01-11,0.0295514485445205,0.01988179479615515,1019.8817947961552,0.060041771832731294,0.0877154708898712,0.0,0.0,0.0
2022-01-12,0.0011797459922223475,0.02108499625610638,1021.0849962561064,0.0,0.016480314429144993,0.0,0.0,-0.010581584468033256
2022-01-13,-0.013130108716636802,0.007678039246337143,1007.6780392463371,0.0,0.0,0.0,0.0,-0.065650543583184
2022-01-14,0.0,0.007678039246337143,1007.6780392463371,0.0,0.0,0.0,0.0,0.0
2022-01-17,0.0,0.007678039246337143,1007.6780392463371,0.0,0.0,0.0,0.0,0.0
2022-01-18,0.0,0.007678039246337143,1007.6780392463371,0.0,0.0,0.0,0.0,0.0
2022-01-19,-0.0015782347122735186,0.0060876867860029105,1006.0876867860029,-0.0015821323759981354,-0.006309041185369457,0.0,0.0,0.0
2022-01-20,0.003168446784025325,0.009275422081647555,1009.2754220816475,0.0073951384226306205,0.008447095497496004,0.0,0.0,0.0
2022-01-21,0.004224488030862039,0.013539094022074538,1013.5390940220746,0.009679441804024469,0.011442998350285727,0.0,0.0,0.0
2022-01-24,-0.002216390252934253,0.011292695853116097,1011.2926958531161,0.0,-0.011081951264671264,0.0,0.0,0.0
2022-01-25,-5.0869298533573476e-05,0.011241252103065813,1011.2412521030658,0.0,-0.00025434649266786735,0.0,0.0,0.0
2022-01-26,-3.537976641876384e-07,0.01124089432827291,1011.2408943282729,0.0,-1.7689883209381918e-06,0.0,0.0,0.0
2022-01-27,0.0022022879284793184,0.013467937942636787,1013.4679379426368,0.007530351624213338,0.0034810880181832538,0.0,0.0,0.0
2022-01-28,0.0005825672626991407,0.014058351185077367,1014.0583511850774,0.005314599992859659,-0.002401763679363955,0.0,0.0,0.0
2022-01-31,0.0010300661685353153,0.015102898385553898,1015.1028983855539,0.0,0.005150330842676576,0.0,0.0,0.0
2022-02-01,0.0,0.015102898385553898,1015.1028983855539,0.0,0.0,0.0,0.0,0.0
2022-02-02,0.0,0.015102898385553898,1015.1028983855539,0.0,0.0,0.0,0.0,0.0
2022-02-03,0.0,0.015102898385553898,1015.1028983855539,0.0,0.0,0.0,0.0,0.0
2022-02-04,0.0,0.015102898385553898,1015.1028983855539,0.0,0.0,0.0,0.0,0.0
2022-02-07,0.0,0.015102898385553898,1015.1028983855539,0.0,0.0,0.0,0.0,0.0
2022-02-08,0.007063375930803462,0.02227295176529931,1022.2729517652994,0.0,0.03531687965401731,0.0,0.0,0.0
2022-02-09,0.0005994473135599421,0.022885750539960004,1022.88575053996,0.0,0.0,0.0,0.0,0.0029972365677997104
2022-02-10,-0.004435662650602401,0.018348574420456565,1018.3485744204565,0.0,0.0,0.0,0.0,-0.022178313253012005
2022-02-11,0.004841653494889742,0.023279065354815165,1023.2790653548152,0.0,0.0,0.0,0.0,0.024208267474448708
2022-02-14,0.0,0.023279065354815165,1023.2790653548152,0.0,0.0,0.0,0.0,0.0
2022-02-15,-0.0002558735162965675,0.02301723534221023,1023.0172353422103,0.0,0.0,0.0,-0.0012793675814828376,0.0
2022-02-16,0.0017478765932426032,0.02480534322234873,1024.8053432223487,0.0,0.0,0.0,0.008739382966213016,0.0
2022-02-17,-0.0014680373927820067,0.023300890658175533,1023.3008906581755,0.0,0.0,0.0,-0.007340186963910034,0.0
2022-02-18,0.0019725054516482213,0.025319357243675178,1025.319357243675,0.0,0.0,0.0,0.009862527258241105,0.0
2022-02-21,0.0027495662056012285,0.028138540698301018,1028.138540698301,0.0038520266113831747,0.009895804416622966,0.0,0.0,0.0
2022-02-22,0.009461213302441696,0.0378659787363087,1037.8659787363088,0.027958513251720607,0.01934755326048787,0.0,0.0,0.0
2022-02-23,0.0,0.0378659787363087,1037.8659787363088,0.0,0.0,0.0,0.0,0.0
2022-02-24,0.0019174227018722066,0.039856006525438525,1039.8560065254385,-0.005255778071995176,0.014521217857706437,0.0,0.0,0.00032167372364977354
2022-02-25,0.005189142479162756,0.04525196750111227,1045.2519675011122,0.0027755356773266904,-0.00020506050116853025,0.0,0.0,0.02337523721965562
2022-02-28,-0.0036624346887355274,0.04142380043686722,1041.4238004368672,-0.02313720365094607,0.004825030207268433,0.0,0.0,0.0
2022-03-01,0.0037053151003303645,0.04528260377046944,1045.2826037704694,0.01852657550165182,0.0,0.0,0.0,0.0
2022-03-02,0.00038307596552678014,0.045683026413157135,1045.6830264131572,0.0,0.0019153798276339007,0.0,0.0,0.0
2022-03-03,0.004240810546504048,0.05011757001987016,1050.11757001987,0.0,0.02120405273252024,0.0,0.0,0.0
2022-03-04,0.0,0.05011757001987016,1050.11757001987,0.0,0.0,0.0,0.0,0.0
2022-03-07,0.011614916471793912,0.06231459788121407,1062.314597881214,0.03790040432258324,0.020174178036386325,0.0,0.0,0.0
2022-03-08,0.005860237799401303,0.06854001404257337,1068.5400140425734,0.0,0.02930118899700651,0.0,0.0,0.0
2022-03-09,0.0,0.06854001404257337,1068.5400140425734,0.0,0.0,0.0,0.0,0.0
2022-03-10,0.0,0.06854001404257337,1068.5400140425734,0.0,0.0,0.0,0.0,0.0
2022-03-11,0.0,0.06854001404257337,1068.5400140425734,0.0,0.0,0.0,0.0,0.0
2022-03-14,0.0,0.06854001404257337,1068.5400140425734,0.0,0.0,0.0,0.0,0.0
2022-03-15,0.0,0.06854001404257337,1068.5400140425734,0.0,0.0,0.0,0.0,0.0
2022-03-16,0.0,0.06854001404257337,1068.5400140425734,0.0,0.0,0.0,0.0,0.0
2022-03-17,0.0,0.06854001404257337,1068.5400140425734,0.0,0.0,0.0,0.0,0.0
2022-03-18,-0.0014655500570993853,0.06697401516398038,1066.9740151639803,0.0,0.0,-0.007327750285496926,0.0,0.0
2022-03-21,-0.002493817524820363,0.06431317666643643,1064.3131766664364,0.0,0.0,-0.015459145626930626,0.0,0.0029900580028288104
2022-03-22,5.787152036789149e-05,0.06437477008811765,1064.3747700881177,0.0,-0.0026073416151033424,-0.0029176218723039327,0.0,0.005814321089246732
2022-03-23,-0.006325588308391428,0.0576419734867013,1057.6419734867013,0.0,-0.005978250303551924,-0.025649691238405214,0.0,0.0
2022-03-24,-0.007418580224478211,0.04979577165761473,1049.7957716576148,0.0,-0.015485450288371339,-0.021607450834019715,0.0,0.0
2022-03-25,0.01602138930333812,0.06661495840433962,1066.6149584043396,0.0,0.019428712578683727,0.060678233938006865,0.0,0.0
2022-03-28,-9.429433306280561e-05,0.06651438265820198,1066.514382658202,0.010673218110445859,0.0,0.0,0.0,-0.011144689775759886
2022-03-29,0.00662080847820623,0.07357557012503424,1073.5755701250343,0.025490971577488475,0.0,0.0,0.0,0.007613070813542677
2022-03-30,0.002347829175595839,0.07609614217078065,1076.0961421707807,0.0,0.0,0.0,0.0,0.011739145877979196
2022-03-31,0.007831969062816801,0.0845240938648788,1084.5240938648788,0.0,0.0,0.0,0.0,0.03915984531408401
2022-04-01,0.0,0.0845240938648788,1084.5240938648788,0.0,0.0,0.0,0.0,0.0
2022-04-04,0.0,0.0845240938648788,1084.5240938648788,0.0,0.0,0.0,0.0,0.0
2022-04-05,-0.0036919646612322055,0.0805200692360748,1080.5200692360747,0.0,0.0,-0.018459823306161027,0.0,0.0
2022-04-06,0.00028706485831435645,0.08083024857665588,1080.8302485766558,0.0,0.0,0.0014353242915717823,0.0,0.0
2022-04-07,-0.002322451236772283,0.07832007302910804,1078.320073029108,0.0,0.0,-0.011612256183861414,0.0,0.0
2022-04-08,-0.006539023299672176,0.0712689129470665,1071.2689129470666,0.0,0.0,-0.03269511649836088,0.0,0.0
2022-04-11,-0.0019166955767791817,0.06921561656007968,1069.2156165600798,0.0,0.0,-0.009583477883895908,0.0,0.0
2022-04-12,0.007743663941726276,0.07749526297596665,1077.4952629759666,0.0,0.0,0.01004221032595587,0.0,0.028676109382675508
2022-04-13,-0.0034438246058932087,0.07378455827659658,1073.7845582765965,0.0,0.0,-0.017219123029466044,0.0,0.0
2022-04-14,0.00022283073409505862,0.07402383047797723,1074.0238304779773,0.0,0.0,0.001114153670475293,0.0,0.0
2022-04-19,0.007716590298227777,0.08231163234830885,1082.3116323483089,0.0,0.0,0.038582951491138884,0.0,0.0
2022-04-20,-0.009007440232608622,0.07256277500687447,1072.5627750068745,-0.028882337185060836,-0.01615486397798227,0.0,0.0,0.0
2022-04-21,-0.0031825204054535044,0.06914932208928515,1069.149322089285,0.0,-0.004903108356381303,0.0,0.0,-0.011009493670886217
2022-04-22,-0.0025807603278082515,0.06639010393433398,1066.3901039343339,0.0,0.004943905685491412,0.0,0.0,-0.01784770732453267
2022-04-25,0.003757618234345195,0.07039719083380303,1070.397190833803,0.0,0.0021205153645607044,0.0,0.0,0.01666757580716527
2022-04-26,0.006641222782653644,0.07750593704405695,1077.505937044057,0.0,-0.0035938860867317235,0.0,0.0,0.036799999999999944
2022-04-27,0.006924052681607496,0.08496664491689487,1084.966644916895,0.0,0.03462026340803748,0.0,0.0,0.0
2022-04-28,0.0,0.08496664491689487,1084.966644916895,0.0,0.0,0.0,0.0,0.0
2022-04-29,0.0,0.08496664491689487,1084.966644916895,0.0,0.0,0.0,0.0,0.0
2022-05-02,0.0,0.08496664491689487,1084.966644916895,0.0,0.0,0.0,0.0,0.0
2022-05-03,0.0,0.08496664491689487,1084.966644916895,0.0,0.0,0.0,0.0,0.0
2022-05-04,0.0,0.08496664491689487,1084.966644916895,0.0,0.0,0.0,0.0,0.0
2022-05-05,0.007797092025152464,0.09342622969153269,1093.4262296915326,0.03898546012576232,0.0,0.0,0.0,0.0
2022-05-06,0.0,0.09342622969153269,1093.4262296915326,0.0,0.0,0.0,0.0,0.0
2022-05-09,0.0,0.09342622969153269,1093.4262296915326,0.0,0.0,0.0,0.0,0.0
2022-05-10,-0.0003600663758723144,0.09303252367172399,1093.032523671724,0.0,0.0,0.0,0.0,-0.001800331879361572
2022-05-11,0.0034955208678133956,0.09685324166741727,1096.8532416674173,0.0,0.0,0.0,0.0,0.017477604339066977
2022-05-12,0.0,0.09685324166741727,1096.8532416674173,0.0,0.0,0.0,0.0,0.0
2022-05-13,0.0,0.09685324166741727,1096.8532416674173,0.0,0.0,0.0,0.0,0.0
2022-05-16,0.0,0.09685324166741727,1096.8532416674173,0.0,0.0,0.0,0.0,0.0
2022-05-17,0.0006154589760494211,0.09752830984041028,1097.5283098404102,0.0030772948802471056,0.0,0.0,0.0,0.0
2022-05-18,0.022748518790928783,0.12249545322039124,1122.4954532203913,0.11188810311031805,0.0,0.0,0.0,0.0018544908443258734
2022-05-19,-0.0010094446423344118,0.12136235619909308,1121.362356199093,0.0,0.0,0.0,0.0,-0.005047223211672058
2022-05-20,-0.0022527425225582934,0.11883621553608736,1118.8362155360874,0.0,0.0,0.0,0.0,-0.011263712612791466
2022-05-23,-0.004754060716217579,0.11351720023592571,1113.5172002359257,0.0,-0.011320773741653412,0.0,0.0,-0.012449529839434481
2022-05-24,0.0029493474027351145,0.1168013492983424,1116.8013492983423,0.0,0.02708504324768013,0.0,0.0,-0.012338306234004559
2022-05-25,0.0011064026169730569,0.11803698123384532,1118.0369812338454,0.0,0.004732412884965065,0.0,0.0,0.0007996001999002189
2022-05-26,0.0048091821350252145,0.1234138247102925,1123.4138247102926,0.02404591067512607,0.0,0.0,0.0,0.0
2022-05-27,-0.002647782638965368,0.12043926908885094,1120.439269088851,-0.002048567905646115,-0.011190345289180725,0.0,0.0,0.0
2022-05-30,0.024799813810368002,0.14822595434807928,1148.2259543480793,0.01624782917644385,0.15235523450583188,0.0,0.0,-0.04460399463043574
2022-05-31,-0.001255559191577027,0.14678428869709026,1146.7842886970902,-0.016293216554207235,0.0,0.0,0.0,0.0100154205963221
2022-06-01,0.002549648023279594,0.14970818499189487,1149.7081849918948,0.009679209325282434,0.0,0.0,0.0,0.0030690307911155346
2022-06-02,-0.006011208965875037,0.14279704884213174,1142.7970488421317,-0.030056044829375184,0.0,0.0,0.0,0.0
2022-06-03,0.0035880675080850024,0.1468974818014177,1146.8974818014176,0.01794033754042501,0.0,0.0,0.0,0.0
2022-06-06,-0.004328819490123603,0.14193276962902202,1141.932769629022,-0.021644097450618016,0.0,0.0,0.0,0.0
2022-06-07,-0.0008236255083884814,0.14099224467109095,1140.992244671091,-0.004118127541942407,0.0,0.0,0.0,0.0
2022-06-08,8.536248433399507e-05,0.14108964260370183,1141.0896426037018,0.00042681242166997535,0.0,0.0,0.0,0.0
2022-06-09,-0.0041292358877099925,0.13637781430036844,1136.3778143003685,-0.02064617943854996,0.0,0.0,0.0,0.0
2022-06-10,-0.02300892973155959,0.11023097702262796,1110.230977022628,-0.11504464865779795,0.0,0.0,0.0,0.0
2022-06-13,-0.0024915447035703366,0.1074647869120875,1107.4647869120874,-0.012457723517851682,0.0,0.0,0.0,0.0
2022-06-14,-0.005488886035582974,0.10138603890830589,1101.3860389083059,-0.02398347705209769,0.0,0.0,0.0,-0.003460953125817179
2022-06-15,0.006648760110777996,0.10870889047036725,1108.7088904703674,0.03599790559713778,0.0,0.0,0.0,-0.002754105043247801
2022-06-16,-0.01230356285280958,0.0950678209509963,1095.0678209509963,-0.02475009390586469,0.0,0.0,0.0,-0.03676772035818321
2022-06-17,-0.016492233734439577,0.07700770649280919,1077.0077064928091,-0.08246116867219788,0.0,0.0,0.0,0.0
2022-06-20,-0.007083085391252553,0.06937916894068352,1069.3791689406835,-0.03541542695626276,0.0,0.0,0.0,0.0
2022-06-21,-0.015377947011503412,0.052934312745508194,1052.9343127455081,-0.054156902858015554,0.0,0.0,0.0,-0.022732832199501507
2022-06-22,-0.005909204185397288,0.04671230889768396,1046.712308897684,-0.020390595217646856,0.0,0.0,0.0,-0.009155425709339582
2022-06-23,0.01144690758765108,0.0586939279684926,1058.6939279684925,0.027119370087238526,0.0,0.0,0.0,0.030115167851016866
2022-06-24,-0.0007399474987351607,0.057910550044566245,1057.9105500445662,-0.01077539392491067,0.020281576961292735,0.0,0.0,-0.013205920530057869
2022-06-27,-0.0032774805335896054,0.05444326881051609,1054.4432688105162,-0.016387402667948026,0.0,0.0,0.0,0.0
2022-06-28,0.0014466546112115175,0.05596868402760169,1055.9686840276017,0.0072332730560575875,0.0,0.0,0.0,0.0
2022-06-29,0.0265534590158784,0.08400830520097968,1084.0083052009797,0.132767295079392,0.0,0.0,0.0,0.0
2022-06-30,0.0,0.08400830520097968,1084.0083052009797,0.0,0.0,0.0,0.0,0.0
2022-07-01,0.003545797357952041,0.08785197898555941,1087.8519789855593,0.0,0.0,0.0,0.0,0.017728986789760204
2022-07-04,0.0,0.08785197898555941,1087.8519789855593,0.0,0.0,0.0,0.0,0.0
2022-07-05,0.0,0.08785197898555941,1087.8519789855593,0.0,0.0,0.0,0.0,0.0
2022-07-06,-0.0010225712152052812,0.08673957286544454,1086.7395728654446,0.0,-0.005112856076026406,0.0,0.0,0.0
2022-07-07,-0.0019013162661801087,0.08467333723845383,1084.6733372384538,0.0,-0.009506581330900543,0.0,0.0,0.0
2022-07-08,-0.0020674914181951108,0.08243078442216834,1082.4307844221682,0.0,-0.011542637999664151,0.0,0.0,0.0012051809086885967
2022-07-11,-0.0015757673009342721,0.0807251253865513,1080.7251253865513,0.0,-0.006213718984905414,0.0,0.0,-0.0016651175197659462
2022-07-12,0.000552205430267816,0.0813219076694165,1081.3219076694165,0.0,0.006545524490557786,0.0,0.0,-0.0037844973392187065
2022-07-13,0.0028765970295770993,0.0844324350570349,1084.4324350570348,0.0,0.004738383133805368,0.0,0.0,0.009644602014080128
2022-07-14,0.0010189504952394346,0.08553741802379,1085.53741802379,0.0,0.0,0.0,0.0,0.005094752476197173
2022-07-15,0.002272187053056385,0.08800396209063188,1088.0039620906318,0.0,-0.005224927904980081,0.0,0.0,0.016585863170262005
2022-07-18,-0.002125886626809548,0.08569098901770755,1085.6909890177076,0.0,-0.0075285458532339256,0.0,0.0,-0.0031008872808138133
2022-07-19,0.0023008730336698145,0.08818902613723667,1088.1890261372366,0.0,0.022411616161616132,0.0,0.0,-0.01090725099326706
2022-07-20,0.005212732175154855,0.09386146408643281,1093.8614640864328,0.026720070870934642,0.0,0.0,0.0,-0.0006564099951603675
2022-07-21,0.0017177193912945698,0.09574041113468379,1095.7404111346839,0.0,-0.0025279717038314553,0.0,0.0,0.011116568660304305
2022-07-22,-0.00019682040006892,0.09552474706859249,1095.5247470685924,0.0,-0.0009841020003446,0.0,0.0,0.0
2022-07-25,-0.0006843225367205275,0.09477505479463844,1094.7750547946384,0.0,-0.0034216126836026373,0.0,0.0,0.0
2022-07-26,-0.00367712492612875,0.0907494301521492,1090.7494301521492,0.0,-0.01838562463064375,0.0,0.0,0.0
2022-07-27,-0.0007241134937925331,0.08995960377142942,1089.9596037714293,0.0,-0.0036205674689626655,0.0,0.0,0.0
2022-07-28,0.0003651844461373344,0.09035764006564495,1090.357640065645,0.0,0.0018259222306866718,0.0,0.0,0.0
2022-07-29,0.0004001306832893903,0.09079392561319422,1090.7939256131942,0.0,0.0020006534164469514,0.0,0.0,0.0
2022-08-01,-0.0004631050255843761,0.09028877346436581,1090.2887734643657,0.0,-0.0023155251279218803,0.0,0.0,0.0
2022-08-02,0.00019076143598417694,0.09049675851642935,1090.4967585164293,0.0,0.0009538071799208847,0.0,0.0,0.0
2022-08-03,0.0,0.09049675851642935,1090.4967585164293,0.0,0.0,0.0,0.0,0.0
2022-08-04,0.0,0.09049675851642935,1090.4967585164293,0.0,0.0,0.0,0.0,0.0
2022-08-05,-0.0031642164943029186,0.08704619068614794,1087.0461906861478,-0.00623026031683005,-0.009590822154684542,0.0,0.0,0.0
2022-08-08,0.0009444326478164726,0.08807283259831644,1088.0728325983164,0.0547932882814246,-0.050071125042342235,0.0,0.0,0.0
2022-08-09,-0.007677185382103402,0.07971949575322879,1079.7194957532288,0.0,-0.03838592691051701,0.0,0.0,0.0
2022-08-10,-0.004802155093981408,0.07453451527662636,1074.5345152766263,0.0,-0.024010775469907042,0.0,0.0,0.0
2022-08-11,-0.007102309712658217,0.06690283835219057,1066.9028383521907,0.0,-0.03230987500467042,0.0,0.0,-0.0032016735586206657
2022-08-12,0.03378452537036343,0.10294764436221304,1102.947644362213,0.0,0.1252890816234753,0.0,0.0,0.04363354522834184
2022-08-15,0.0,0.10294764436221304,1102.947644362213,0.0,0.0,0.0,0.0,0.0
2022-08-16,0.0,0.10294764436221304,1102.947644362213,0.0,0.0,0.0,0.0,0.0
2022-08-17,0.0,0.10294764436221304,1102.947644362213,0.0,0.0,0.0,0.0,0.0
2022-08-18,0.0,0.10294764436221304,1102.947644362213,0.0,0.0,0.0,0.0,0.0
2022-08-19,0.0,0.10294764436221304,1102.947644362213,0.0,0.0,0.0,0.0,0.0
2022-08-22,0.0004177644056119867,0.10340841662928124,1103.4084166292812,0.0,0.0,0.0020888220280599334,0.0,0.0
2022-08-23,-9.079945104448762e-05,0.10330822775077331,1103.3082277507733,0.0,0.0,-0.00045399725522243806,0.0,0.0
2022-08-24,0.00196577383687353,0.10547708219889307,1105.477082198893,0.0,0.0,0.00982886918436765,0.0,0.0
2022-08-25,0.0,0.10547708219889307,1105.477082198893,0.0,0.0,0.0,0.0,0.0
2022-08-26,0.0004718571134499472,0.10599870942388434,1105.9987094238843,0.002359285567249736,0.0,0.0,0.0,0.0
2022-08-29,-0.0011775614063476603,0.1046963280281965,1104.6963280281966,-0.005887807031738301,0.0,0.0,0.0,0.0
2022-08-30,0.0005230716993077867,0.10527416341371731,1105.2741634137174,0.002615358496538933,0.0,0.0,0.0,0.0
2022-08-31,0.0021198304965464932,0.10761715729236654,1107.6171572923665,0.010599152482732466,0.0,0.0,0.0,0.0
2022-09-01,0.0,0.10761715729236654,1107.6171572923665,0.0,0.0,0.0,0.0,0.0
2022-09-02,0.0,0.10761715729236654,1107.6171572923665,0.0,0.0,0.0,0.0,0.0
2022-09-05,0.0016274367142943725,0.10941973411952644,1109.4197341195265,0.0,0.0,0.0,0.0,0.008137183571471862
2022-09-06,-0.0018193782005651471,0.10740128003999261,1107.4012800399926,0.0,0.0,0.0,0.0,-0.009096891002825735
2022-09-07,-0.002027280870121562,0.10515626660941946,1105.1562666094194,0.0,0.0,0.0,0.0,-0.010136404350607808
2022-09-08,-0.002061226275514283,0.10287828947413491,1102.8782894741348,0.0,0.0,0.0,0.0,-0.010306131377571415
2022-09-09,0.0077101408306276655,0.11138163640502219,1111.3816364050222,0.0,0.0,0.0,0.0,0.03855070415313833
2022-09-12,0.0,0.11138163640502219,1111.3816364050222,0.0,0.0,0.0,0.0,0.0
2022-09-13,-0.00018128288025347496,0.11118016194091385,1111.1801619409139,0.0,-0.0009064144012673747,0.0,0.0,0.0
2022-09-14,-0.002581994697453882,0.10831110065486649,1108.3111006548666,0.0,-0.01290997348726941,0.0,0.0,0.0
2022-09-15,-0.006186402744140907,0.10145464182041342,1101.4546418204134,0.0,-0.030932013720704532,0.0,0.0,0.0
2022-09-16,0.0,0.10145464182041342,1101.4546418204134,0.0,0.0,0.0,0.0,0.0
2022-09-19,0.0,0.10145464182041342,1101.4546418204134,0.0,0.0,0.0,0.0,0.0
2022-09-20,0.0060229148877422485,0.10808860938080644,1108.0886093808065,0.010855288437359834,0.0,0.0,0.0,0.019259286001351406
2022-09-21,-0.0025072981554296716,0.10531030085445336,1105.3103008544533,-0.004680126208503332,0.0,0.0,0.0,-0.007856364568645025
2022-09-22,0.006466242306017755,0.11245750508311558,1112.4575050831156,0.028473600830373758,0.0,0.0,0.0,0.0038576106997150195
2022-09-23,0.0,0.11245750508311558,1112.4575050831156,0.0,0.0,0.0,0.0,0.0
2022-09-26,0.0,0.11245750508311558,1112.4575050831156,0.0,0.0,0.0,0.0,0.0
